ID,pstatus_id
44964,y
44965,y
44968,y
44971,y
44973,y
44976,n
44983,y
44984,y
44995,y
44996,y
45001,y
45005,y
45012,y
45014,y
45016,y
45018,y
45026,y
45030,y
45036,y
45037,y
45046,y
45048,y
45050,y
45051,y
45055,y
45057,y
45064,y
45066,y
45076,y
45077,y
45079,y
45081,y
45082,y
45084,y
45087,y
45089,y
45093,y
45100,y
45101,y
45106,y
45110,y
45113,y
45116,y
45118,y
45121,y
45129,y
45134,y
45136,y
45137,y
45143,y
45150,y
45153,y
45154,y
45162,y
45165,y
45167,y
45169,y
45174,y
45175,y
45176,y
45179,y
45183,y
45189,y
45190,y
45192,n
45194,y
45211,y
45215,y
45218,y
45220,y
45223,y
45237,y
45241,y
45244,y
45245,y
45247,y
45251,y
45254,y
45256,n
45258,y
45266,y
45268,y
45274,y
45277,y
45285,y
45289,y
45290,y
45292,y
45301,y
45305,y
45313,y
45316,y
45317,y
45319,y
45321,y
45328,y
45339,y
45341,y
45343,y
45350,y
45355,n
45358,y
45359,y
45360,y
45366,y
45379,n
45384,y
45403,y
45404,y
45413,y
45414,y
45415,y
45418,n
45419,y
45424,y
45426,n
45431,y
45440,y
45441,y
45446,y
45456,y
45460,y
45461,y
45462,y
45464,y
45468,y
45469,y
45472,y
45474,y
45479,y
45486,y
45496,y
45497,y
45498,y
45500,y
45501,y
45502,y
45509,y
45512,y
45519,y
45527,y
45529,y
45532,y
45533,y
45535,y
45536,y
45550,y
45553,y
45557,y
45565,y
45572,y
45575,y
45577,y
45582,y
45589,y
45595,y
45600,y
45607,y
45608,y
45610,y
45613,y
45614,y
45616,n
45620,y
45624,y
45625,y
45635,y
45638,y
45639,y
45640,y
45641,y
45643,y
45645,y
45654,y
45655,y
45657,y
45658,y
45662,y
45666,y
45667,y
45678,y
45682,y
45692,y
45695,y
45699,y
45702,y
45704,y
45706,y
45709,y
45710,y
45714,y
45716,y
45717,y
45719,y
45725,y
45727,y
45728,y
45730,y
45732,n
45738,y
45741,y
45742,y
45743,y
45746,y
45750,y
45754,y
45755,y
45758,y
45761,y
45763,y
45764,y
45770,y
45773,y
45775,y
45778,y
45781,y
45782,y
45784,y
45785,y
45787,y
45788,y
45793,y
45795,y
45801,y
45804,y
45807,y
45811,y
45814,y
45819,y
45823,y
45824,y
45825,y
45829,y
45831,y
45835,y
45837,y
45839,y
45840,y
45841,y
45846,y
45847,y
45848,y
45849,y
45863,y
45869,y
45871,y
45872,y
45875,y
45877,y
45879,y
45884,y
45888,y
45890,y
45891,y
45895,y
45896,y
45901,y
45906,y
45910,y
45913,y
45931,y
45935,y
45937,y
45944,y
45945,y
45946,y
45950,y
45953,y
45960,y
45966,y
45967,y
45968,y
45972,y
45977,y
45982,y
45986,y
45987,y
45988,y
45991,y
45992,y
45998,y
46003,y
46007,y
46015,y
46017,y
46022,y
46024,y
46030,y
46034,y
46036,y
46041,y
46044,y
46046,y
46048,y
46051,y
46052,y
46056,y
46058,y
46064,y
46065,y
46073,y
46075,y
46087,y
46089,y
46092,n
46095,y
46103,y
46104,y
46107,y
46110,y
46118,y
46120,y
46134,y
46139,y
46147,y
46149,y
46151,y
46156,y
46162,y
46170,n
46173,y
46174,y
46186,y
46188,y
46192,y
46200,y
46216,y
46217,y
46218,y
46223,y
46224,y
46227,y
46229,y
46236,y
46237,y
46240,y
46246,y
46248,y
46250,y
46251,y
46254,y
46265,y
46267,y
46273,y
46277,y
46278,y
46281,y
46289,y
46291,y
46292,y
46301,y
46302,y
46323,y
46327,y
46333,y
46334,y
46336,y
46346,y
46351,y
46354,y
46356,y
46361,y
46362,y
46366,y
46370,y
46371,y
46373,y
46377,y
46383,y
46387,y
46392,y
46393,y
46395,y
46398,y
46399,y
46405,y
46406,y
46408,y
46416,y
46420,y
46424,y
46428,y
46429,y
46430,y
46433,y
46438,y
46440,y
46444,y
46445,y
46451,y
46454,y
46457,y
46458,y
46459,y
46461,y
46465,y
46471,y
46473,y
46474,y
46478,y
46483,y
46485,y
46491,y
46500,y
46503,y
46504,y
46508,y
46512,y
46513,y
46519,y
46520,y
46522,y
46524,y
46525,y
46528,y
46540,y
46542,y
46545,y
46548,y
46553,y
46577,y
46581,y
46582,y
46586,y
46588,y
46597,y
46598,y
46599,y
46614,y
46617,y
46618,y
46619,y
46622,y
46628,y
46629,y
46630,y
46631,y
46640,y
46641,y
46648,y
46653,y
46654,y
46664,y
46670,y
46678,y
46679,y
46680,y
46682,y
46684,y
46685,y
46687,y
46689,y
46690,y
46700,y
46708,y
46710,y
46711,y
46720,y
46721,y
46728,y
46732,y
46733,y
46737,y
46738,y
46741,y
46743,y
46747,y
46753,y
46757,y
46761,y
46775,y
46779,y
46780,y
46783,y
46784,y
46786,y
46787,n
46789,y
46790,y
46792,y
46798,y
46800,y
46805,y
46807,y
46808,y
46810,y
46816,y
46818,y
46819,y
46821,y
46823,y
46824,y
46826,y
46828,y
46830,y
46831,y
46832,y
46833,y
46834,y
46836,y
46837,y
46839,y
46847,y
46849,y
46851,y
46856,y
46858,y
46860,y
46864,y
46874,y
46880,y
46881,y
46885,n
46888,y
46895,y
46899,y
46900,y
46901,y
46903,y
46904,y
46907,y
46909,y
46914,y
46924,y
46925,y
46927,y
46929,y
46930,y
46938,y
46940,y
46942,y
46943,y
46946,y
46947,y
46950,y
46954,y
46955,y
46956,y
46958,y
46959,y
46973,y
46976,y
46977,y
46979,y
46982,y
46985,y
46986,y
46987,y
46989,y
46994,y
46996,y
47000,y
47003,y
47022,y
47025,y
47028,y
47029,y
47033,y
47035,y
47042,y
47045,y
47046,y
47050,y
47054,y
47057,y
47058,y
47076,y
47077,y
47082,y
47088,y
47090,y
47091,y
47093,y
47094,y
47099,y
47117,y
47120,y
47122,y
47123,y
47128,y
47134,y
47146,y
47148,y
47149,y
47153,y
47155,y
47167,y
47171,y
47174,y
47176,y
47180,y
47185,y
47189,y
47198,y
47200,y
47201,y
47202,y
47203,y
47210,y
47219,y
47221,y
47224,y
47226,y
47227,y
47229,y
47230,y
47241,y
47246,y
47252,y
47254,y
47255,y
47259,y
47264,y
47266,y
47269,y
47272,y
47278,y
47291,y
47295,y
47299,y
47311,y
47312,y
47313,y
47330,y
47331,y
47351,y
47352,y
47354,y
47364,y
47385,y
47388,y
47390,y
47400,y
47403,y
47410,y
47413,y
47419,y
47420,y
47423,y
47424,y
47425,y
47429,y
47432,y
47436,y
47437,y
47446,y
47451,y
47460,y
47465,y
47466,n
47468,y
47470,y
47472,y
47473,y
47474,y
47476,y
47477,y
47478,y
47479,y
47480,y
47493,y
47496,y
47505,n
47508,y
47509,y
47517,y
47519,y
47524,y
47526,y
47530,y
47534,y
47537,y
47543,y
47544,y
47545,y
47551,y
47562,y
47568,y
47575,y
47592,y
47594,y
47598,y
47603,y
47605,y
47608,y
47609,y
47611,y
47622,y
47623,y
47626,y
47627,y
47628,y
47630,y
47645,n
47655,y
47664,y
47668,y
47669,y
47670,y
47673,y
47675,y
47676,y
47677,n
47681,y
47686,y
47689,y
47690,y
47693,y
47699,y
47701,y
47704,y
47711,y
47713,y
47724,y
47729,y
47738,y
47739,y
47742,y
47743,y
47745,y
47749,y
47752,y
47754,y
47756,y
47757,y
47759,y
47762,y
47768,y
47770,y
47771,y
47774,y
47782,y
47784,y
47788,y
47791,y
47818,y
47820,y
47822,y
47826,y
47828,y
47833,y
47836,y
47837,y
47841,y
47844,y
47845,y
47852,y
47863,y
47864,y
47865,y
47869,y
47872,y
47874,y
47877,y
47880,y
47881,y
47883,y
47886,n
47888,y
47895,y
47897,y
47899,y
47900,y
47901,y
47910,y
47916,y
47932,y
47935,y
47940,y
47942,y
47945,y
47948,y
47955,y
47960,y
47967,y
47968,y
47970,y
47971,y
47976,y
47978,y
47985,y
47986,y
47988,y
47989,n
47991,y
47993,y
47994,y
47997,y
48001,y
48006,y
48014,y
48019,n
48026,y
48033,y
48036,y
48040,y
48042,y
48043,y
48048,y
48049,y
48052,y
48053,y
48055,y
48059,y
48065,y
48076,y
48078,y
48081,y
48084,y
48089,y
48091,y
48093,y
48096,y
48099,y
48100,y
48110,y
48115,y
48133,y
48134,y
48137,y
48142,y
48144,y
48145,y
48148,y
48151,y
48156,y
48161,y
48162,y
48168,y
48173,y
48174,y
48175,y
48179,y
48181,y
48185,y
48190,y
48193,y
48195,y
48201,n
48211,y
48217,y
48223,y
48233,y
48246,y
48250,y
48251,y
48253,y
48258,y
48259,y
48260,y
48274,y
48278,y
48287,y
48290,y
48300,y
48303,y
48309,y
48313,y
48317,y
48318,y
48320,y
48326,y
48332,y
48333,y
48335,n
48337,y
48339,y
48341,y
48342,y
48344,y
48346,y
48357,y
48367,y
48378,y
48384,y
48387,y
48389,y
48402,n
48404,y
48410,y
48418,y
48436,y
48437,y
48441,y
48448,y
48452,y
48456,y
48459,y
48463,y
48464,y
48465,y
48466,y
48472,y
48474,y
48479,y
48482,y
48484,y
48486,y
48487,y
48488,y
48491,y
48494,y
48506,y
48508,y
48509,y
48510,y
48511,y
48512,y
48522,y
48523,y
48526,y
48528,n
48532,y
48536,y
48542,y
48546,y
48554,y
48564,y
48568,y
48570,y
48576,n
48577,y
48591,y
48592,y
48594,y
48605,y
48607,y
48613,y
48617,n
48618,y
48631,y
48632,n
48639,y
48651,y
48653,y
48674,y
48678,y
48692,y
48693,y
48694,y
48695,y
48699,y
48703,y
48705,y
48707,y
48709,y
48710,y
48714,y
48715,y
48719,y
48720,y
48725,y
48726,y
48731,y
48736,y
48742,y
48745,y
48751,y
48752,y
48758,y
48760,y
48762,y
48763,y
48765,y
48767,y
48771,y
48775,y
48776,y
48777,y
48782,y
48797,y
48802,y
48806,y
48809,y
48810,y
48811,y
48815,y
48818,y
48821,y
48823,y
48825,y
48829,y
48830,y
48842,y
48843,y
48846,y
48847,y
48850,y
48851,n
48855,y
48860,y
48866,y
48875,y
48876,y
48880,y
48882,y
48884,y
48888,y
48892,y
48898,y
48900,n
48904,y
48906,y
48909,y
48912,y
48914,y
48919,y
48928,y
48931,y
48932,y
48934,y
48935,y
48939,y
48940,n
48942,y
48947,y
48948,y
48953,y
48958,y
48966,y
48969,y
48970,y
48974,y
48978,y
48984,y
48986,y
48991,y
48993,y
48997,y
48999,y
49013,y
49018,y
49031,y
49032,y
49038,y
49047,y
49054,y
49061,y
49062,y
49069,y
49071,y
49077,y
49087,y
49092,y
49093,y
49100,y
49105,y
49108,y
49112,y
49119,y
49125,y
49130,y
49131,y
49134,y
49135,y
49138,y
49153,y
49154,y
49160,y
49162,y
49164,y
49176,y
49178,y
49181,y
49182,y
49183,y
49185,y
49190,y
49193,y
49195,y
49196,y
49197,y
49198,y
49201,y
49209,y
49214,y
49215,y
49220,y
49222,y
49228,y
49229,y
49232,y
49236,y
49237,y
49244,y
49248,y
49257,y
49260,y
49261,y
49263,y
49271,y
49276,y
49277,y
49279,y
49280,y
49281,y
49284,y
49287,y
49298,y
49301,y
49313,y
49315,y
49321,y
49322,y
49324,y
49326,n
49329,y
49333,y
49336,y
49339,y
49341,y
49344,y
49345,y
49362,y
49364,y
49380,y
49381,y
49382,y
49383,y
49384,y
49387,y
49388,y
49405,y
49408,y
49418,y
49420,y
49421,y
49427,y
49429,y
49430,y
49442,y
49443,y
49444,y
49445,y
49447,y
49452,y
49455,y
49456,y
49458,y
49462,y
49463,y
49471,y
49475,y
49481,y
49485,y
49486,y
49487,y
49490,y
49495,y
49499,y
49502,y
49509,y
49512,y
49513,y
49518,y
49524,y
49536,y
49539,y
49543,y
49549,y
49556,y
49557,y
49561,y
49563,y
49567,y
49568,y
49577,y
49579,y
49585,y
49587,y
49588,n
49599,n
49606,y
49607,y
49609,y
49619,y
49620,y
49622,y
49638,y
49639,y
49640,y
49641,y
49644,y
49645,y
49649,y
49658,y
49666,y
49667,y
49670,n
49671,y
49673,y
49680,y
49697,n
49700,y
49706,y
49708,y
49716,y
49717,y
49722,y
49723,y
49726,n
49728,y
49729,y
49734,y
49738,y
49742,y
49745,y
49756,y
49762,y
49765,y
49773,y
49784,y
49787,y
49791,y
49798,y
49806,y
49808,y
49813,y
49816,y
49823,y
49828,y
49829,y
49833,y
49834,y
49841,y
49842,y
49845,y
49847,y
49852,y
49856,y
49857,n
49861,y
49863,n
49870,y
49874,y
49875,y
49879,y
49883,y
49884,y
49893,y
49894,y
49899,y
49903,n
49904,y
49911,y
49915,y
49916,y
49918,y
49920,y
49922,y
49929,y
49935,y
49942,y
49945,y
49959,y
49961,y
49962,y
49965,y
49971,y
49973,y
49978,y
49980,y
49982,y
49985,y
49999,y
50002,y
50003,y
50009,y
50011,n
50012,y
50013,n
50016,y
50017,n
50033,y
50034,y
50064,y
50068,y
50071,y
50075,y
50083,y
50084,y
50086,y
50093,y
50095,y
50097,y
50099,y
50104,y
50108,y
50115,y
50124,y
50127,y
50129,y
50133,y
50136,y
50137,y
50141,y
50144,y
50150,y
50151,y
50155,y
50158,y
50160,y
50162,y
50166,y
50179,y
50189,y
50193,y
50197,y
50198,y
50201,y
50202,y
50204,y
50207,y
50212,y
50213,y
50215,y
50226,y
50230,y
50237,n
50240,n
50241,y
50243,y
50245,y
50247,y
50259,y
50260,y
50266,n
50267,y
50268,y
50269,y
50272,y
50274,y
50277,y
50280,y
50285,y
50289,y
50292,y
50294,y
50299,y
50303,y
50306,y
50310,y
50311,y
50316,y
50318,y
50324,y
50330,y
50332,y
50334,y
50340,y
50344,y
50346,y
50357,y
50358,y
50362,y
50363,y
50364,n
50366,y
50369,y
50371,y
50372,y
50375,y
50379,n
50383,y
50385,y
50386,y
50390,y
50397,y
50400,y
50402,y
50405,y
50406,y
50410,y
50411,y
50412,y
50415,y
50417,y
50419,y
50435,y
50436,n
50439,y
50443,n
50447,y
50448,y
50453,y
50461,y
50466,y
50467,y
50473,y
50474,y
50478,y
50486,y
50489,y
50492,n
50493,y
50496,y
50497,y
50499,y
50502,y
50503,y
50510,y
50511,y
50515,y
50518,y
50523,y
50529,y
50533,y
50546,y
50549,y
50560,y
50562,y
50569,y
50573,y
50575,y
50600,y
50603,y
50609,y
50614,y
50617,y
50618,y
50619,y
50628,y
50636,y
50637,y
50639,y
50640,y
50646,y
50647,y
50651,y
50658,y
50659,y
50666,y
50675,y
50691,y
50692,y
50693,y
50694,y
50695,y
50697,y
50698,y
50705,y
50719,y
50720,y
50723,y
50734,y
50736,y
50738,y
50741,y
50747,y
50756,n
50758,y
50761,y
50763,y
50768,y
50769,y
50774,y
50777,n
50780,y
50781,y
50785,y
50789,y
50791,y
50797,y
50798,y
50801,y
50815,y
50819,y
50821,n
50824,y
50827,y
50830,y
50835,y
50836,y
50838,y
50840,y
50847,y
50848,y
50854,y
50855,y
50860,y
50861,y
50862,y
50867,y
50871,y
50873,y
50885,y
50886,y
50895,y
50898,y
50906,y
50912,y
50915,y
50918,y
50921,y
50926,y
50937,y
50943,y
50947,y
50961,y
50964,y
50965,y
50968,y
50969,y
50971,y
50974,y
50975,y
50982,y
50985,y
50988,y
50989,y
50990,y
50994,y
50999,y
51007,y
51010,y
51011,y
51013,y
51022,y
51024,y
51026,n
51031,y
51032,n
51037,y
51044,y
51047,y
51049,y
51050,y
51054,y
51057,y
51058,y
51062,y
51064,y
51073,y
51074,y
51076,y
51079,y
51081,y
51084,y
51085,y
51086,y
51090,y
51092,y
51093,y
51103,y
51108,y
51113,y
51115,y
51116,y
51120,y
51125,y
51129,y
51132,y
51133,y
51134,y
51136,y
51137,y
51140,y
51141,y
51147,y
51150,y
51156,y
51164,n
51165,y
51166,y
51170,y
51171,y
51173,y
51174,y
51182,y
51185,y
51186,y
51195,y
51199,y
51200,y
51201,y
51215,y
51217,y
51218,y
51222,y
51225,y
51227,y
51233,y
51234,y
51235,y
51239,y
51253,y
51265,y
51277,y
51282,y
51285,y
51286,y
51289,y
51290,y
51291,y
51294,y
51302,y
51304,y
51310,y
51311,y
51317,y
51318,y
51320,y
51321,y
51332,y
51334,y
51335,y
51338,y
51341,y
51343,y
51345,y
51349,y
51353,y
51354,y
51357,y
51363,y
51367,y
51381,y
51384,y
51385,y
51388,y
51396,n
51401,y
51403,y
51408,y
51409,y
51412,y
51427,y
51430,y
51434,y
51442,y
51443,y
51448,y
51449,y
51454,y
51458,y
51459,y
51468,y
51469,y
51473,y
51474,y
51484,y
51485,y
51492,y
51495,y
51500,y
51509,y
51512,y
51513,y
51518,y
51522,y
51526,y
51533,y
51534,n
51537,y
51542,y
51552,y
51562,y
51565,y
51566,y
51568,y
51569,y
51572,y
51574,y
51579,y
51584,y
51587,y
51593,y
51597,y
51598,y
51605,y
51611,y
51614,y
51616,y
51620,y
51622,y
51628,y
51632,y
51634,y
51635,y
51639,y
51644,y
51654,y
51659,y
51662,y
51669,y
51670,y
51677,y
51682,y
51685,y
51688,y
51691,y
51699,y
51700,y
51701,y
51703,y
51706,y
51715,y
51718,y
51720,y
51726,y
51732,n
51733,y
51740,y
51744,y
51747,y
51748,y
51751,y
51758,y
51767,y
51770,y
51772,y
51786,y
51789,y
51792,y
51794,y
51800,y
51802,y
51804,n
51807,n
51814,y
51815,y
51818,y
51824,n
51828,y
51829,y
51832,y
51846,y
51847,y
51851,y
51855,y
51858,y
51860,y
51866,y
51867,y
51868,n
51872,y
51877,y
51878,y
51879,y
51881,y
51883,y
51885,y
51887,y
51893,y
51899,y
51901,y
51920,y
51931,y
51952,y
51954,y
51956,n
51964,y
51971,y
51974,y
51977,y
51981,y
51982,y
51983,y
51990,y
51991,y
51994,n
51995,y
51999,y
52000,y
52001,y
52009,y
52010,y
52015,y
52016,y
52022,y
52023,y
52027,y
52032,y
52038,y
52040,y
52046,y
52048,y
52060,n
52075,y
52076,y
52080,n
52082,n
52085,y
52086,n
52096,n
52097,n
52098,y
52100,n
52108,n
52114,n
52119,y
52122,n
52127,y
52131,n
52134,y
52137,n
52140,y
52141,n
52147,n
52150,n
52153,y
52157,y
52160,n
52168,n
52172,y
52176,y
52177,y
52189,y
52195,n
52196,n
52199,y
52200,n
52201,y
52208,y
52210,y
52212,n
52215,n
52217,y
52220,y
52222,y
52227,n
52228,n
52239,n
52243,y
52246,n
52251,n
52263,n
52266,y
52269,y
52271,y
52272,n
52273,y
52285,y
52288,n
52299,n
52300,n
52305,y
52314,n
52324,n
52327,n
52328,n
52332,n
52341,n
52342,n
52348,n
52350,y
52351,y
52357,y
52358,n
52359,n
52361,n
52362,n
52372,n
52373,y
52374,y
52375,n
52377,y
52380,n
52383,n
52385,y
52389,n
52402,y
52404,n
52409,y
52414,n
52426,y
52428,y
52429,n
52431,y
52432,n
52436,y
52444,y
52446,n
52448,n
52452,y
52453,n
52455,n
52456,y
52459,y
52462,n
52463,y
52467,n
52475,y
52479,y
52481,n
52485,n
52496,y
52497,n
52503,n
52505,n
52506,y
52514,y
52515,n
52517,n
52532,n
52538,n
52540,n
52543,n
52545,n
52547,y
52557,n
52562,n
52570,y
52574,n
52576,n
52577,n
52578,n
52579,n
52582,n
52585,y
52586,n
52588,n
52597,n
52598,y
52599,y
52611,n
52614,n
52616,y
52617,n
52623,n
52629,n
52630,n
52631,y
52637,y
52641,n
52645,y
52648,y
52653,n
52654,n
52657,n
52658,n
52661,n
52667,y
52668,n
52680,y
52684,n
52685,y
52687,y
52698,y
52700,y
52706,n
52712,y
52717,n
52720,y
52723,y
52726,n
52730,y
52735,n
52747,n
52752,n
52760,y
52762,n
52764,y
52767,y
52768,n
52770,y
52774,n
52776,n
52779,n
52780,n
52786,y
52791,n
52793,n
52799,n
52801,n
52807,n
52819,y
52828,y
52832,n
52833,n
52844,y
52845,y
52848,y
52850,y
52853,y
52856,y
52857,n
52859,y
52861,n
52870,n
52871,n
52873,y
52874,n
52875,n
52876,y
52881,y
52890,n
52901,n
52905,n
52907,n
52908,y
52914,y
52921,n
52924,n
52926,y
52927,n
52928,y
52930,n
52931,n
52932,n
52933,y
52941,n
52944,n
52946,y
52948,y
52949,y
52950,n
52953,n
52955,y
52959,y
52965,n
52975,n
52976,y
52979,n
52988,y
52990,n
52996,n
52998,y
53000,n
53001,y
53003,y
53004,n
53006,n
53012,n
53019,y
53028,y
53029,n
53037,n
53045,n
53046,n
53050,n
53054,n
53058,y
53059,y
53062,n
53064,n
53066,n
53069,y
53074,n
53079,n
53082,y
53084,y
53086,y
53088,y
53095,y
53099,y
53102,y
53109,n
53112,n
53115,y
53116,n
53119,n
53122,n
53126,n
53129,n
53130,y
53143,y
53144,n
53145,n
53151,n
53156,y
53160,n
53163,n
53165,n
53166,n
53167,n
53172,y
53173,n
53174,y
53175,n
53176,y
53181,y
53187,y
53189,n
53194,n
53196,n
53197,n
53202,n
53208,n
53210,n
53211,y
53213,n
53214,n
53220,n
53222,n
53229,y
53230,y
53234,y
53238,y
53242,y
53244,y
53249,n
53250,n
53251,n
53275,y
53283,n
53295,y
53298,y
53300,y
53303,n
53304,n
53309,y
53320,n
53324,y
53328,n
53329,y
53332,y
53333,n
53336,y
53340,y
53344,n
53345,n
53347,y
53349,y
53350,n
53351,y
53352,y
53353,n
53357,y
53358,y
53359,y
53365,y
53366,y
53371,n
53376,n
53380,n
53385,y
53386,n
53389,y
53391,n
53393,n
53395,n
53396,n
53397,n
53399,y
53405,n
53409,n
53415,y
53417,y
53418,y
53423,y
53427,y
53429,n
53430,n
53433,y
53438,n
53447,n
53453,y
53459,y
53465,y
53467,n
53468,n
53469,y
53476,y
53481,n
53482,y
53486,y
53487,n
53489,n
53490,y
53491,n
53494,y
53495,n
53496,n
53515,n
53517,n
53522,n
53528,n
53531,y
53532,y
53533,y
53539,y
53554,n
53555,y
53556,y
53559,n
53568,n
53582,y
53602,n
53608,n
53609,n
53610,y
53614,n
53616,y
53617,n
53619,n
53623,n
53624,n
53626,n
53627,n
53628,n
53630,n
53642,y
53644,n
53651,y
53660,y
53661,n
53669,y
53670,y
53672,n
53676,y
53679,n
53682,n
53683,y
53686,n
53688,y
53691,n
53706,n
53710,n
53722,y
53723,y
53737,n
53740,y
53742,n
53745,n
53748,y
53770,y
53773,y
53775,y
53780,y
53781,n
53792,n
53793,n
53808,n
53816,y
53817,n
53819,n
53821,n
53825,n
53828,n
53831,n
53834,y
53838,y
53840,n
53842,y
53845,y
53846,n
53850,y
53852,y
53857,n
53859,n
53862,n
53863,y
53869,n
53872,n
53880,y
53882,y
53887,n
53888,n
53891,n
53896,n
53897,y
53900,n
53910,y
53920,n
53927,y
53932,y
53944,y
53945,n
53947,n
53951,n
53957,y
53960,y
53961,n
53964,y
53965,n
53967,y
53968,n
53974,n
53976,y
53979,n
53994,n
53996,y
54008,y
54009,n
54016,y
54023,y
54024,y
54033,n
54034,n
54036,y
54037,n
54038,n
54042,n
54049,y
54050,n
54062,n
54070,y
54071,y
54074,y
54078,n
54082,n
54087,n
54090,y
54092,y
54097,y
54102,n
54104,y
54105,y
54106,n
54107,n
54108,n
54109,n
54110,n
54117,y
54121,n
54122,y
54124,y
54130,y
54133,n
54139,n
54142,y
54145,n
54147,n
54149,n
54152,n
54155,y
54156,y
54159,y
54160,n
54161,n
54163,n
54165,y
54170,y
54173,y
54175,y
54178,n
54179,y
54181,y
54182,y
54190,n
54191,n
54197,n
54206,n
54207,n
54209,y
54211,y
54213,y
54214,n
54216,n
54219,n
54224,y
54229,y
54232,n
54233,n
54234,y
54238,n
54240,y
54242,n
54244,y
54245,y
54256,n
54261,n
54264,y
54266,n
54270,n
54280,n
54284,y
54289,y
54293,y
54297,y
54298,n
54300,n
54302,y
54305,y
54306,n
54309,y
54313,y
54315,n
54322,y
54325,n
54327,n
54332,y
54343,n
54345,n
54347,n
54349,y
54359,n
54361,y
54366,n
54370,y
54371,n
54379,n
54387,y
54391,n
54392,n
54395,y
54397,n
54402,n
54406,n
54414,n
54417,n
54420,n
54423,n
54425,n
54428,y
54437,n
54438,n
54439,n
54440,y
54444,y
54445,y
54449,y
54452,n
54458,y
54459,n
54461,n
54466,n
54467,n
54470,n
54471,y
54473,y
54475,y
54477,n
54483,y
54485,y
54488,n
54489,y
54490,y
54491,y
54493,n
54502,y
54503,y
54512,n
54513,n
54522,n
54523,n
54525,n
54529,y
54533,n
54534,y
54538,y
54546,n
54548,y
54549,n
54551,n
54555,n
54557,y
54560,n
54571,n
54579,n
54581,n
54588,y
54591,y
54594,y
54597,y
54599,n
54602,n
54604,y
54608,y
54609,y
54611,y
54617,n
54618,y
54620,n
54625,y
54632,y
54633,y
54635,n
54642,n
54644,n
54646,n
54651,y
54664,y
54666,n
54678,n
54679,n
54680,n
54681,y
54694,n
54697,n
54704,y
54708,n
54711,n
54718,n
54720,n
54721,y
54722,n
54723,y
54724,n
54726,y
54736,n
54737,y
54738,n
54749,y
54760,n
54761,n
54768,n
54770,n
54774,n
54775,n
54779,n
54780,y
54785,n
54788,y
54792,y
54793,y
54796,y
54797,n
54801,n
54802,n
54817,y
54823,n
54828,n
54834,y
54846,n
54849,y
54855,y
54857,y
54863,y
54866,y
54870,n
54874,y
54878,n
54882,n
54883,n
54890,n
54892,n
54894,n
54895,y
54906,n
54910,n
54918,y
54919,y
54921,n
54929,y
54931,y
54932,n
54936,n
54943,n
54946,y
54950,n
54951,n
54956,n
54961,y
54963,n
54968,y
54975,n
54979,y
54980,y
54981,n
54982,n
54986,n
54987,y
54999,y
55001,n
55005,y
55017,y
55019,n
55020,y
55022,y
55023,n
55026,n
55030,n
55031,y
55040,n
55042,n
55044,n
55053,n
55081,y
55086,y
55093,y
55098,n
55100,n
55103,y
55112,n
55115,n
55117,n
55120,y
55122,n
55124,n
55126,n
55127,y
55132,n
55136,y
55142,n
55149,n
55153,n
55155,n
55159,n
55161,n
55171,n
55173,n
55176,y
55184,n
55189,y
55190,n
55196,y
55200,n
55202,n
55207,y
55210,y
55219,y
55221,n
55233,n
55234,n
55236,n
55247,y
55258,y
55262,y
55263,n
55269,n
55271,n
55274,n
55275,y
55280,y
55281,n
55285,y
55291,n
55292,y
55296,y
55297,y
55306,y
55307,n
55311,n
55312,y
55322,y
55328,n
55333,y
55340,y
55343,n
55345,y
55346,y
55352,y
55360,y
55362,n
55363,n
55365,n
55366,n
55368,n
55371,y
55379,y
55382,n
55389,n
55390,n
55391,n
55394,y
55399,y
55400,n
55403,y
55404,n
55409,y
55411,n
55415,y
55418,n
55433,n
55437,n
55438,y
55440,n
55443,y
55445,n
55446,y
55447,y
55451,n
55465,y
55467,y
55468,n
55470,y
55471,n
55474,n
55475,n
55481,n
55482,y
55492,n
55493,y
55495,n
55496,n
55500,n
55507,n
55510,n
55511,n
55516,n
55519,y
55522,n
55528,y
55532,n
55535,n
55536,y
55537,n
55544,y
55546,n
55547,y
55552,y
55553,y
55557,n
55561,y
55564,n
55567,y
55577,n
55581,n
55582,y
55585,y
55591,n
55598,y
55601,n
55605,n
55614,y
55623,n
55633,n
55635,y
55636,n
55637,n
55638,y
55639,y
55640,n
55645,n
55655,y
55656,y
55661,n
55662,y
55670,n
55672,y
55674,n
55675,n
55678,y
55680,y
55681,n
55687,y
55695,y
55702,y
55709,n
55711,y
55712,n
55717,n
55719,n
55726,y
55732,n
55742,y
55743,n
55751,n
55752,n
55753,n
55759,n
55765,n
55770,n
55778,n
55785,n
55787,n
55797,y
55803,n
55808,y
55810,n
55816,n
55819,n
55822,n
55823,y
55828,y
55836,n
55838,n
55842,n
55843,n
55846,n
55847,n
55849,n
55859,n
55862,n
55864,n
55866,n
55870,n
55877,n
55878,n
55882,n
55885,n
55889,n
55896,n
55897,y
55904,y
55917,n
55919,n
55923,n
55925,n
55930,n
55940,y
55943,n
55944,n
55946,n
55955,n
55958,y
55960,y
55966,n
55976,n
55983,n
55986,n
55989,n
55993,n
56007,n
56008,n
56009,n
56011,n
56016,n
56025,n
56031,n
56034,n
56037,n
56039,n
56042,y
56045,n
56048,n
